x,y,z
0.0,70.0,0.0
0.01,69.93,0.0
0.02,69.86,0.0
0.03,69.79,0.01
0.04,69.72,0.01
0.05,69.65,0.02
0.06,69.58,0.02
0.06,69.51,0.03
0.07,69.44,0.04
0.08,69.37,0.05
0.08,69.3,0.06
0.08,69.23,0.07
0.09,69.16,0.08
0.09,69.09,0.09
0.09,69.02,0.11
0.09,68.95,0.12
0.09,68.88,0.14
0.08,68.81,0.15
0.08,68.74,0.16
0.07,68.67,0.18
0.06,68.6,0.19
0.05,68.53,0.2
0.04,68.46,0.22
0.03,68.39,0.23
0.02,68.32,0.24
-0.0,68.25,0.25
-0.02,68.18,0.26
-0.03,68.11,0.27
-0.05,68.04,0.28
-0.07,67.97,0.28
-0.09,67.9,0.29
-0.11,67.83,0.29
-0.14,67.76,0.29
-0.16,67.69,0.29
-0.18,67.62,0.29
-0.21,67.55,0.28
-0.23,67.48,0.28
-0.25,67.41,0.27
-0.28,67.34,0.26
-0.3,67.27,0.25
-0.32,67.2,0.24
-0.35,67.13,0.22
-0.37,67.06,0.2
-0.39,66.99,0.18
-0.41,66.92,0.16
-0.43,66.85,0.14
-0.45,66.78,0.11
-0.46,66.71,0.09
-0.48,66.64,0.06
-0.49,66.57,0.03
-0.5,66.5,-0.0
-0.51,66.43,-0.03
-0.52,66.36,-0.07
-0.52,66.29,-0.1
-0.52,66.22,-0.13
-0.52,66.15,-0.17
-0.52,66.08,-0.21
-0.52,66.01,-0.24
-0.51,65.94,-0.28
-0.5,65.87,-0.32
-0.49,65.8,-0.35
-0.47,65.73,-0.39
-0.45,65.66,-0.42
-0.43,65.59,-0.46
-0.41,65.52,-0.49
-0.38,65.45,-0.53
-0.35,65.38,-0.56
-0.32,65.31,-0.59
-0.29,65.24,-0.62
-0.25,65.17,-0.64
-0.22,65.1,-0.67
-0.18,65.03,-0.69
-0.13,64.96,-0.71
-0.09,64.89,-0.72
-0.05,64.82,-0.74
0.0,64.75,-0.75
0.05,64.68,-0.76
0.1,64.61,-0.76
0.15,64.54,-0.77
0.2,64.47,-0.77
0.25,64.4,-0.76
0.3,64.33,-0.75
0.35,64.26,-0.74
0.4,64.19,-0.73
0.45,64.12,-0.71
0.5,64.05,-0.69
0.55,63.98,-0.66
0.6,63.91,-0.63
0.64,63.84,-0.6
0.69,63.77,-0.57
0.73,63.7,-0.53
0.77,63.63,-0.49
0.81,63.56,-0.44
0.84,63.49,-0.4
0.87,63.42,-0.35
0.9,63.35,-0.29
0.93,63.28,-0.24
0.95,63.21,-0.18
0.97,63.14,-0.12
0.99,63.07,-0.06
1.0,63.0,0.0
1.01,62.93,0.06
1.01,62.86,0.13
1.01,62.79,0.19
1.01,62.72,0.26
1.0,62.65,0.32
0.99,62.58,0.39
0.97,62.51,0.46
0.95,62.44,0.52
0.92,62.37,0.58
0.89,62.3,0.65
0.86,62.23,0.71
0.82,62.16,0.77
0.77,62.09,0.82
0.73,62.02,0.88
0.68,61.95,0.93
0.62,61.88,0.98
0.56,61.81,1.03
0.5,61.74,1.07
0.44,61.67,1.11
0.37,61.6,1.14
0.3,61.53,1.17
0.23,61.46,1.2
0.15,61.39,1.22
0.08,61.32,1.24
-0.0,61.25,1.25
-0.08,61.18,1.26
-0.16,61.11,1.26
-0.24,61.04,1.26
-0.32,60.97,1.25
-0.4,60.9,1.24
-0.48,60.83,1.22
-0.56,60.76,1.19
-0.64,60.69,1.17
-0.72,60.62,1.13
-0.79,60.55,1.09
-0.87,60.48,1.05
